,nombre,area_responsable,licitacion_oferta_empresa,attr4,monto_contrato,attr6,attr7,entorno,lat,lng
,CONSTRUCCION TRAMO DE MURO PERIMETRAL DEL CEMENTERIO MUNICIPAL,SERVICIOS PUBLICOS,PF COMPAÑIA CONSTRUCTORA S.A.,3071101956,"$ 2,250,000.00",147,"$2,149,974.13","MARIANO PELLIZA 3100, OLIVOS",-34.516235,-58.506568
,PUESTA EN VALOR ENTORNO ZUFRIATEGUI Y AV. MITRE,SERVICIOS PUBLICOS,PF COMPAÑIA CONSTRUCTORA S.A.,3071101956,"$ 5,500,000.00",128,"$6,488,591.70","AV. BARTOLOME MITRE Y ZUFRIATEGUI, VILLA MARTELLI",-34.549188,-58.500527
,PLAZOLETA GASPAR CAMPOS,SERVICIOS PUBLICOS,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,200,000.00",38,"$1,205,114.60",GASPAR CAMPOS E/ LAPRIDA Y VIAS DEL FFCC BELGRANO,-34.533925,-58.471993
,ENTORNO OMBU,SERVICIOS PUBLICOS,KIDE CONSTRUCCIONES S.R.L.,3071151035,"$ 1,200,000.00",33,"$1,200,000.00",GASPAR CAMPOS E/ LAPRIDA Y VIAS DEL FFCC BELGRANO,-34.533925,-58.471993
,ENTORNO ESCALERA ROCA,SERVICIOS PUBLICOS,PANIZZA GABRIEL,2021762726,"$ 1,200,000.00",23,"$1,200,000.00",ROCA Y E. MADERO,-34.524328,-58.477316
,"PARQUE TEMATICO TECNOPOLIS TRABAJOS DE CORTE AL RAZ, DESPUNTE Y PODA DE EJEMPLARES ARBOREOS",SERVICIOS PUBLICOS,TE ILUMINA,3070960632,"$ 1,220,400.00",29,"$1,220,400.00",TECNOPOLIS,-34.560685,-58.506070
,"MANTENIMIENTO DEL ARBOLADO URBANO, RALEO DE ARBOLES ZONA 1",SERVICIOS PUBLICOS,VERDE INTEGRAL,3071426384,"$ 7,000,000.00",56,"$3,500,000.00",VICENTE LOPEZ,-34.511135,-58.490334
,"MANTENIMIENTO DEL ARBOLADO URBANO, RALEO DE ARBOLES ZONA 2",SERVICIOS PUBLICOS,CASA MACCHI S.A.,3060812520,"$ 7,000,000.00",56,"$3,500,000.00",VICENTE LOPEZ,-34.511135,-58.490334
,DESPUNTE DE EJEMPLARES ARBOREOS UBICADOS EN EL PREDIO DE TECNOPOLIS,SERVICIOS PUBLICOS,TE ILUMINA,3070960632,"$ 1,227,600.00",25,"$1,227,600.00",TECNOPOLIS,-34.560685,-58.506070
,EXTRACCION EJEMPLARES ARBOREOS NO APTOS PARA SU PERMANENCIA EN LA VIA PUBLICA,SERVICIOS PUBLICOS,CASA MACCHI S.A.,3060812520,"$ 1,200,000.00",39,"$1,200,000.00",VICENTE LOPEZ,-34.511135,-58.490334
